afraid - [əˈfreid] adj. | When someone is afraid, they feel fear. → The woman was afraid of what she saw.
race - [reɪs] n. | A race is a contest to see who is the fastest. → Paul is a fast runner, so he easily won the race.
realize - [ˈrɪəlʌɪz] v. | To realize is to suddenly understand. → After I left my house, I realized that I left the light on.
respond - [rɪˈspɒnd] v. | To respond is to give an answer to what someone else said. → When the teacher asked the question, we all responded.
risk - [rɪsk] n. | A risk is a chance of something bad happening. → I took a risk and climbed the snowy mountain.
wonder - [ˈwʌndə] v. | To wonder is to ask yourself questions or have a need to know. → The young mother wondered if she'd have a boy or a girl.
yet - [jɛt] adv. | Yet is used to say something has not happened up to now. → We can't go out yet; we're still eating.
academy - [əˈkadəmi] n. | An academy is a special type of school. → There are many courses taught at the academy that I go to.
ancient - [ˈeɪnʃ(ə)nt] adj. | If something is ancient, it is very old. → I want to see the ancient buildings in Rome.
board - [bɔːd] n. | A board is a flat piece of wood. → The sign was made of a few wooden boards.
century - [ˈsɛntʃʊri] n. | A century is one hundred years. → Our company is celebrating a century of business in London.
clue - [kluː] n. | A clue is a fact or object that helps solve a mystery or crime. → The detective found some clues on the sidewalk.
concert - [kənˈsəːt] n. | A concert is an event where you listen to people play music. → I enjoyed the concert last night. The band was very good.
county - [ˈkaʊnti] n. | A county is the largest political division of a state in the US. → He wanted to represent the citizens of his county.
dictionary - [ˈdɪkʃ(ə)n(ə)ri] n. | A dictionary is a book that tells you what words mean. → I use the dictionary to learn new words.
exist - [ɪɡˈzɪst] v. | To exist is to be real. → Do you really think that unicorns ever existed?
flat - [flat] adj. | Flat describes something that is level and smooth with no curved parts. → My parents bought a new flat screen TV over the weekend.
gentleman - [ˈdʒɛnt(ə)lmən] n. | A gentleman is a nice man. → My grandfather is a kind and helpful gentleman.
hidden - [ˈhɪdn] adj. | Hidden means to be not easily noticed or too hard to find. → The hidden camera recorded everything in the parking lot.
maybe - [ˈmeɪbi] adv. | Maybe is used to show that something is possible or may be true. → If I focus hard enough, maybe I can come up with the right answer.
officer - [ˈɒfɪsə] n. | An officer is a leader in the army. → The soldiers followed the orders of the officer.
original - [əˈrɪdʒɪn(ə)l] adj. | If something is original, it is the first one of that thing. → This is the original painting of the Mona Lisa.
pound - [paʊnd] v. | To pound something is to hit it many times with a lot of force. → He pounded the nail with the hammer.
process - [prəˈsɛs] n. | A process is the steps to take to do something. → Making a cake is a long process.
publish - [ˈpʌblɪʃ] v. | To publish a book is to get it printed and ready to sell. → That company publishes daily newspapers.
theater - [ˈθɪətə] n. | A theater is a building where you watch plays, shows, and movies. → We went to the theater to see a play.
wealth - [wɛlθ] n. | Wealth is a large amount of money. → One of the most important things to some people is wealth.
appreciate - [əˈpriːsɪeɪt] v. | To appreciate something is to understand its good qualities. → I can appreciate the lovely scenery.
available - [əˈveɪləb(ə)l] adj. | If something is available, it means you can get it. → There were many seats available in the room.
beat - [biːt] v. | To beat someone means to do better than they do. → I managed to beat everyone in the race.
bright - [brʌɪt] adj. | If something is bright, it shows a lot of light. → The bright light from the explosion hurt my eyes.
celebrate - [ˈsɛlɪbreɪt] v. | To celebrate is to do something to show that an event is special. → We all celebrated when we heard the great news.
determine - [dɪˈtəːmɪn] v. | To determine means to choose or make a decision. → He tried to determine which one to eat first.
disappear - [dɪsəˈpɪə] v. | To disappear means to go away or not be seen. → The top of the building is disappearing in the clouds.
else - [ɛls] adj. | If you talk about something else, you talk about something different. → I wanted a bike for my birthday, but I got something else.
fair - [fɛː] adj. | Fair describes treating someone in a way that is reasonable or right. → He sold me his car for a fair price.
flow - [fləʊ] v. | To flow is to move easily and continuously in one direction. → The water flowed over the rocks and into the lake.
forward - [ˈfɔːwəd] adv. | If you move forward, you move in the direction in front of you. → When he saw his mother, the baby crawled forward to her.
hill - [hɪl] | A hill is a round area of land. It is higher than the land around it. → The sun was rising above the green hills.
level - [ˈlɛv(ə)l] n. | A level is a point on a scale that measures something. → Please check the level of the temperature.
lone - [ləʊn] adj. | If someone or something is lone, they are the only one of that kind. → A lone man walked along the street.
puddle - [ˈpʌd(ə)l] n. | A puddle is a pool of liquid on the ground. → When the ice melted, it formed a puddle.
response - [rɪˈspɒns] n. | A response is the answer to a question. → He asked if I was sad. My response was “No.”
season - [ˈsiːz(ə)n] n. | A season is a time of the year: spring, summer, fall or winter. → Fall is a warm season, while winter is very cold.
solution - [səˈluːʃ(ə)n] n. | A solution is a way to solve a problem. → There are many problems. We need solutions!
waste - [weɪst] v. | To waste means to carelessly use something all up. → Turn off the water so you don't waste it.
whether - [ˈwɛðə] conj. | You use whether when you must choose between two things. → I could not decide whether to go left or right.
argue - [ˈɑːɡjuː] v. | To argue is to angrily speak to someone because you do not agree. → We argued about where to go for dinner.
communicate - [kəˈmjuːnɪkeɪt] v. | To communicate is to give information by talking, writing, etc. → I communicated with Paul about his new ideas.
crowd - [kraʊd] n. | A crowd is a large group of people. → A large crowd had gathered on the street to see the accident.
depend - [dɪˈpɛnd] v. | To depend on someone or something is to need them. → Children depend on their parents for many things.
dish - [dɪʃ] n. | A dish is a plate. → She put a clean white dish on the table.
empty - [ˈɛm(p)ti] adj. | If something is empty, it does not have anything in it. → My gas tank was almost empty, so I couldn't drive my car very long.
exact - [ɪɡˈzakt] adj. | If something is exact, it is just the right amount. → Please use the exact amount of sugar for the cake.
fresh - [frɛʃ] adj. | If something is fresh, it is new. → I just bought these oranges. They are very fresh.
gather - [ˈɡaðə] v. | To gather is to collect several things usually from different places. → Sam gathered some flowers for his mother.
indicate - [ˈɪndɪkeɪt] v. | To indicate means to show, point or make something clear. → He pointed to his eyes to indicate where he had hurt himself.
item - [ˈʌɪtəm] n. | An item is a thing that you buy or sell. → I have many items for school in my bag.
offer - [ˈɒfə] v. | To offer is to present someone with something. → He offered me the keys to his car.
price - [prʌɪs] n. | The price of something is how much it costs. → What is the price of this item?
